,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,収容外部EPG一覧（多摩）,,,,,,,,,,,,,,,,,,,追加,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tenant名,テナント名,VRF名,"L3-Out名
(NW名)","外部EPG名
(NW名)",接続先,"ルーティング
方式","ACI内
ルーティング
制御","ACI外
広報経路",Static Route,,OSPF,,機器名,"収容Leaf
(ホスト名）",論理ノード名,"ルータID
/Loopback IP",収容ポート,Path Type,"Path
(PC/vPC)",Logical Node Profile,OSPF,,,,,,,,ポート種別,VLAN ID,"IPアドレス
（ゲートウェイ）","セカンダリIPアドレス
（VIP）",MTU,VLAN Mode,接続先,,QoS区分,QoS,備考
,,,,,,,,,,Prefix,Next-Hop,Area ID,Area type,,,,,,,,Logical Interface,OSPF Interface,Priority,Cost,Network-Type,Hello Interval,Dead Interval,Retransmit Interval,Transmit Deley,,,,,,,物理装置名,物理Port名,,クラシファイ,
,tm-pacc,本番業務面勘定系,vrf-pacc,l3out-paccdist,exepg-paccdist,Dist,OSPF,"0.0.0.0/0
※ALL許可","0.0.0.0/0
※ALL許可",-,-,0,Regular,多摩本番 Leaf(Border)#1,nwtm-i9318-zlfb1011,logic-nd-101,10.254.16.240,Eth1/01,Direct Port Channel,pol-pc-101-p1,logic-int-prof-101-01,ospf-int-pol-101-01,-,0(default),Point-to-point,1,4,1,1,SVI,525,10.254.16.138/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd010,Te3/5,本番業務面勘定系,Level1,
,,,,,,,,,,,,,,,,,,Eth1/02,Direct Port Channel,pol-pc-101-p2,logic-int-prof-101-02,,-,0(default),Point-to-point,1,4,1,1,SVI,528,10.254.16.150/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd020,Te3/5,,,
,,,,,,,,,,,,,,多摩本番 Leaf(Border)#2,nwtm-i9318-zlfb1022,logic-nd-102,10.254.16.239,Eth1/01,Direct Port Channel,pol-pc-102-p1,logic-int-prof-102-01,ospf-int-pol-102-01,-,0(default),Point-to-point,1,4,1,1,SVI,527,10.254.16.146/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd010,Te4/5,,,
,,,,,,,,,,,,,,,,,,Eth1/02,Direct Port Channel,pol-pc-102-p2,logic-int-prof-102-02,,-,0(default),Point-to-point,1,4,1,1,SVI,526,10.254.16.142/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd020,Te4/5,,,
,,,,l3out-paccesg,exepg-paccesg,ESG(NSX),OSPF,0.0.0.0/0,0.0.0.0/0,-,-,310,NSSA,多摩本番 Leaf(VM6)#1,nwtm-i9318-zlfs4011,logic-nd-401,11.17.255.1,Eth1/01,Port,-,logic-int-prof-401-01,ospf-int-pol-401-01,255,0(default),Broadcast,1,4,1,1,SVI,1494,11.3.31.193/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM1-1,本番業務面勘定系,Level1,管理クラスタ(CL_DC_T61_MG1)、ESG01a(勘定系01)
,,,,,,,,,,,,,,,,,,Eth1/02,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1494,11.3.31.193/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM1-2,,,管理クラスタ(CL_DC_T61_MG1)、ESG02a(勘定系02)
,,,,,,,,,,,,,,,,,,Eth1/17,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1494,11.3.31.193/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM1-1,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/18,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1494,11.3.31.193/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM1-2,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,多摩本番 Leaf(VM6)#2,nwtm-i9318-zlfs4022,logic-nd-402,11.17.255.2,Eth1/01,Port,-,logic-int-prof-402-01,ospf-int-pol-402-01,255,0(default),Broadcast,1,4,1,1,SVI,1495,11.3.31.209/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM2-1,,,管理クラスタ(CL_DC_T61_MG1)、ESG01a(勘定系01)
,,,,,,,,,,,,,,,,,,Eth1/02,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1495,11.3.31.209/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM2-2,,,管理クラスタ(CL_DC_T61_MG1)、ESG02a(勘定系02)
,,,,,,,,,,,,,,,,,,Eth1/17,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1495,11.3.31.209/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM2-1,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/18,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1495,11.3.31.209/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM2-2,,,管理クラスタ(CL_DC_T61_MG1)
,tm-pinf,本番業務面情報系,vrf-pinf,l3out-pinfdist,exepg-pinfdist,Dist,OSPF,0.0.0.0/0,0.0.0.0/0,-,-,0,Regular,多摩本番 Leaf(Border)#1,nwtm-i9318-zlfb1011,logic-nd-101,10.254.40.246,Eth1/01,Direct Port Channel,pol-pc-101-p1,logic-int-prof-101-01,ospf-int-pol-101-01,-,0(default),Point-to-point,1,4,1,1,SVI,529,10.254.40.66/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd010,Te3/5,本番業務面情報系,Level1,
,,,,,,,,,,,,,,,,,,Eth1/02,Direct Port Channel,pol-pc-101-p2,logic-int-prof-101-02,,-,0(default),Point-to-point,1,4,1,1,SVI,532,10.254.40.78/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd020,Te3/5,,,
,,,,,,,,,,,,,,多摩本番 Leaf(Border)#2,nwtm-i9318-zlfb1022,logic-nd-102,10.254.40.245,Eth1/01,Direct Port Channel,pol-pc-102-p1,logic-int-prof-102-01,ospf-int-pol-102-01,-,0(default),Point-to-point,1,4,1,1,SVI,531,10.254.40.74/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd010,Te4/5,,,
,,,,,,,,,,,,,,,,,,Eth1/02,Direct Port Channel,pol-pc-102-p2,logic-int-prof-102-02,,-,0(default),Point-to-point,1,4,1,1,SVI,530,10.254.40.70/30,-,1500,Trunk(tag付き),nwtm-r6509-adcd020,Te4/5,,,
,,,,l3out-pinfesg,exepg-pinfesg,ESG(NSX),OSPF,0.0.0.0/0,0.0.0.0/0,-,-,310,NSSA,多摩本番 Leaf(VM6)#1,nwtm-i9318-zlfs4011,logic-nd-401,11.17.255.3,Eth1/01,Port,-,logic-int-prof-401-01,ospf-int-pol-401-01,255,0(default),Broadcast,1,4,1,1,SVI,1496,11.15.159.193/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM1-1,本番業務面情報系,Level1,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/02,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1496,11.15.159.193/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM1-2,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/17,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1496,11.15.159.193/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM1-1,,,管理クラスタ(CL_DC_T61_MG1)、ESG01b(情報系01)
,,,,,,,,,,,,,,,,,,Eth1/18,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1496,11.15.159.193/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM1-2,,,管理クラスタ(CL_DC_T61_MG1)、ESG02b(情報系02)
,,,,,,,,,,,,,,多摩本番 Leaf(VM6)#2,nwtm-i9318-zlfs4022,logic-nd-402,11.17.255.4,Eth1/01,Port,-,logic-int-prof-402-01,ospf-int-pol-402-01,255,0(default),Broadcast,1,4,1,1,SVI,1497,11.15.159.209/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM2-1,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/02,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1497,11.15.159.209/28,-,1500,Trunk(tag付き),Blade Chassis#48,PTM2-2,,,管理クラスタ(CL_DC_T61_MG1)
,,,,,,,,,,,,,,,,,,Eth1/17,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1497,11.15.159.209/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM2-1,,,管理クラスタ(CL_DC_T61_MG1)、ESG01b(情報系01)
,,,,,,,,,,,,,,,,,,Eth1/18,Port,-,,,255,0(default),Broadcast,1,4,1,1,SVI,1497,11.15.159.209/28,-,1500,Trunk(tag付き),Blade Chassis#49,PTM2-2,,,管理クラスタ(CL_DC_T61_MG1)、ESG02b(情報系02)
,,,,l3out-pinfasr01,exepg-pinfasr01,ASR,OSPF,0.0.0.0/0,0.0.0.0/0,-,-,1,Regular,多摩本番 Leaf(Border)#1,nwtm-i9318-zlfb1011,logic-nd-101,10.254.40.246,Eth1/07,Direct Port Channel,pol-pc-101-p7,logic-int-prof-101-07,ospf-int-pol-101-07,-,0(default),Point-to-point,1,4,1,1,SVI,800,11.15.158.65/28,-,1500,Trunk(tag付き),nwtm-r1001-zclh010,TE1,本番業務面情報系,Level1,
,,,,,,,,,,,,,,,,,,Eth1/08,Direct Port Channel,pol-pc-101-p8,logic-int-prof-101-08,,-,0(default),Point-to-point,1,4,1,1,SVI,850,11.15.158.97/28,-,1500,Trunk(tag付き),nwtm-r1001-zclh020,TE1,,,
,,,,,,,,,,,,,,多摩本番 Leaf(Border)#2,nwtm-i9318-zlfb1022,logic-nd-102,10.254.40.245,Eth1/07,Direct Port Channel,pol-pc-102-p7,logic-int-prof-102-07,ospf-int-pol-102-07,-,0(default),Point-to-point,1,4,1,1,SVI,801,11.15.158.81/28,-,1500,Trunk(tag付き),nwtm-r1001-zclh010,TE2,,,
