,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,収容EPG一覧（千葉開発）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tenant名,テナント名,VRF名,BD名(NW名),GW有無,Querier IP,"IGMP
Snooping","IPアドレス
（GW）",Associated L3out,EPG名(NW名),用途（サブネット名）,"システム名称
（英数字のみ、一意な値）",VLAN ID,"収容Leaf
（ホスト名）",収容ポート,Path Type,VLAN Mode,接続先サーバ,,,QoS区分,Custom QoS,備考,備考,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,物理装置名,VM名 or 機能名,物理NIC名,,QoS Policy,,,,,,,,,,,,,
記載例,ch-pacc,本番業務面勘定系,vrf-pacc,bd-tivoli,有,無効,無効,xxx.xxx.xxx.xxx/yy,l3out-paccdist,epg-tivoli,Tivoli用AIX運用セグメント(千葉本番),tivoli,xx,nwch-i9318-zlfs14011,Eth1/1,Port,Trunk(tag付き),,,,本番勘定（リアル）,custom-qos-real-pol,,,,,,,,,,,,,
記載例,,,,,,,,,,,,,,nwch-i9318-zlfs14022,Eth1/2,Port,Trunk(tag付き),,,,,,,,,,,,,,,,,,
記載例,,,,bd-kibankanri3,有,無効,無効,xxx.xxx.xxx.xxx/yy,l3out-paccdist,epg-kibankanri3,基盤管理3_AIX2セグメント(本番),kibankanri3,xx,nwch-i9318-zlfs14011,Eth1/1,Port,Trunk(tag付き),,,,本番勘定（リアル）,custom-qos-real-pol,,,,,,,,,,,,,
記載例,,,,,,,,,,,,,,nwch-i9318-zlfs14022,Eth1/2,Port,Trunk(tag付き),,,,,,,,,,,,,,,,,,
記載例,ch-pinf,本番業務面情報系,vrf-pinf,bd-denshiringi,有,無効,無効,xxx.xxx.xxx.xxx/yy,l3out-pinfdist,epg-denshiringi,電子稟議運用_AIX2セグメント（本番）,denshiringi,xx,nwch-i9318-zlfs14011,Eth1/1,Port,Trunk(tag付き),,,,本番情報・本番その他,custom-qos-pinf-pol,,,,,,,,,,,,,
記載例,,,,,,,,,,,,,,nwch-i9318-zlfs14022,Eth1/2,Port,Trunk(tag付き),,,,,,,,,,,,,,,,,,
記載例,,,,bd-amlc1,有,無効,無効,xxx.xxx.xxx.xxx/yy,l3out-pinfdist,epg-amlc1,AMLC運用1_AIX2セグメント(本番),amlc1,xx,nwch-i9318-zlfs14011,Eth1/1,Port,Trunk(tag付き),,,,本番情報・本番その他,custom-qos-pinf-pol,,,,,,,,,,,,,
記載例,,,,,,,,,,,,,,nwch-i9318-zlfs14022,Eth1/2,Port,Trunk(tag付き),,,,,,,,,,,,,,,,,,
記載例,ch-pope,本番運用面,vrf-pope,bd-amcl2,有,無効,無効,xxx.xxx.xxx.xxx/yy,l3out-popedist,epg-amcl2,AMLC運用2_AIX2セグメント(本番),amcl2,xx,nwch-i9318-zlfs14011,Eth1/1,Port,Trunk(tag付き),,,,本番運用,custom-qos-pope-pol,,,,,,,,,,,,,
